RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
 'mean_test_accuracy': array([0.80528889, 0.8227873 , 0.82594286, 0.82752381, 0.8204    ,
       0.8212    , 0.81480635, 0.83069206, 0.82674921, 0.8227873 ,
       0.83390476, 0.8196    , 0.82354921, 0.8132127 , 0.82434286,
       0.8227873 , 0.8211873 , 0.79972698, 0.82199365, 0.80290159,
       0.82754286, 0.8235619 , 0.81961905, 0.8251746 , 0.81480635,
       0.81721905, 0.82115556, 0.82596825, 0.8203746 , 0.82594286,
       0.8291746 , 0.8267619 , 0.8203873 , 0.83230476, 0.81243175,
       0.82354921, 0.82675556, 0.82752381, 0.82754921, 0.82514921,
       0.8172127 , 0.8148127 , 0.81245714, 0.8187873 , 0.82356825,
       0.8267619 , 0.82674286, 0.8251619 , 0.82039365, 0.80925714,
       0.82358095, 0.8195619 , 0.81958095, 0.82358095, 0.82993651,
       0.82041905, 0.83073016, 0.81880635, 0.8148254 , 0.8243873 ,
       0.80926349, 0.82515556, 0.82434286, 0.81086984, 0.8180127 ,
       0.82835556, 0.81480635, 0.82355556, 0.81881905, 0.81641905,
       0.82674921, 0.8156254 , 0.82196825, 0.8251619 , 0.82594921,
       0.82356825, 0.82278095, 0.83230476, 0.82753016, 0.81085079,
       0.82434286, 0.82913016, 0.8259619 , 0.81960635, 0.82834286,
       0.83152381, 0.81246349, 0.81561905, 0.82039365, 0.82434286,
       0.8251746 , 0.8211619 , 0.81800635, 0.83153016, 0.822     ,
       0.80767619, 0.81880635, 0.8164254 , 0.82513651, 0.82593016]),
 'mean_test_f1': array([0.80054957, 0.82173141, 0.82564347, 0.8271496 , 0.81943673,
       0.82114499, 0.81289315, 0.82967172, 0.82633883, 0.82212515,
       0.83433798, 0.8181931 , 0.82219963, 0.81064207, 0.82360424,
       0.82255229, 0.82130514, 0.79412739, 0.81941781, 0.79783382,
       0.82759434, 0.82239614, 0.8159736 , 0.82510769, 0.81550805,
       0.81467738, 0.8199016 , 0.82311855, 0.81944664, 0.82473102,
       0.82728818, 0.8259769 , 0.81999134, 0.83346432, 0.81387875,
       0.82245634, 0.8256152 , 0.82659807, 0.82639064, 0.82528711,
       0.81489378, 0.81423319, 0.80854382, 0.81853767, 0.8220954 ,
       0.8261762 , 0.82482444, 0.82494181, 0.8198506 , 0.80985867,
       0.82424008, 0.81790414, 0.81690745, 0.82356167, 0.8291371 ,
       0.82081987, 0.83019872, 0.81665195, 0.81370499, 0.8242971 ,
       0.80834144, 0.82449328, 0.82401079, 0.80678811, 0.81840915,
       0.82616539, 0.81389643, 0.82224342, 0.81536396, 0.8142815 ,
       0.82512282, 0.81272846, 0.82112186, 0.82488061, 0.82456224,
       0.82107131, 0.82190524, 0.83035072, 0.82379791, 0.809906  ,
       0.8241319 , 0.82941203, 0.82533411, 0.82021179, 0.82632258,
       0.83002775, 0.80879171, 0.81484385, 0.81925014, 0.82413283,
       0.82370379, 0.81924547, 0.81627533, 0.83074985, 0.82104789,
       0.80684724, 0.81868062, 0.81628665, 0.82384966, 0.82523135]),
 'mean_test_precision': array([0.81675452, 0.82469441, 0.82887372, 0.82688388, 0.82441536,
       0.82331502, 0.82425173, 0.82854744, 0.82515999, 0.82244   ,
       0.83147638, 0.82605172, 0.82869128, 0.82253131, 0.82754889,
       0.82428174, 0.82125792, 0.81444396, 0.82677283, 0.81537472,
       0.8251261 , 0.82435145, 0.82959219, 0.82818477, 0.8147716 ,
       0.82120504, 0.82231257, 0.82808442, 0.82420688, 0.82947436,
       0.83490016, 0.82837948, 0.81669361, 0.829099  , 0.81217363,
       0.82663663, 0.82767965, 0.83120349, 0.83533173, 0.82826795,
       0.82278157, 0.81262327, 0.82225436, 0.81837585, 0.82763489,
       0.82741634, 0.83485295, 0.82403586, 0.82076591, 0.81058607,
       0.82231474, 0.82450368, 0.82110715, 0.82252701, 0.83315919,
       0.81825346, 0.83326939, 0.82305843, 0.81871467, 0.82643197,
       0.81523065, 0.82382479, 0.82675447, 0.81795561, 0.81838822,
       0.83471414, 0.81634706, 0.82269708, 0.83039309, 0.82064649,
       0.82728785, 0.81801825, 0.82740686, 0.82546315, 0.82504908,
       0.82861684, 0.82334793, 0.83370018, 0.83639632, 0.81233093,
       0.82538249, 0.827227  , 0.82562338, 0.81958552, 0.83154742,
       0.83658219, 0.81754595, 0.82223187, 0.82083802, 0.82722554,
       0.83069914, 0.82599946, 0.82454654, 0.83069924, 0.82531552,
       0.8086383 , 0.82224675, 0.81587903, 0.82792723, 0.83006402]),
 'mean_test_recall': array([0.78760725, 0.8218433 , 0.82449368, 0.82918666, 0.8168272 ,
       0.82131582, 0.80574407, 0.83347819, 0.82905595, 0.8235484 ,
       0.8395933 , 0.81246055, 0.8194917 , 0.80287402, 0.82232819,
       0.82214336, 0.82483216, 0.77718412, 0.81522697, 0.7829348 ,
       0.83335874, 0.82320283, 0.80610822, 0.82511381, 0.81798222,
       0.81006442, 0.8212898 , 0.82006332, 0.81650571, 0.82246624,
       0.82287597, 0.8268867 , 0.82528894, 0.84001983, 0.81858955,
       0.82063691, 0.82608469, 0.82460204, 0.82007874, 0.82506281,
       0.80962086, 0.81810747, 0.7972846 , 0.82262738, 0.81860196,
       0.82719941, 0.81659912, 0.82788922, 0.82200853, 0.81213486,
       0.82865158, 0.81422837, 0.81629663, 0.82648624, 0.82800106,
       0.82599398, 0.8290219 , 0.81229573, 0.81124239, 0.8243433 ,
       0.80487677, 0.82811003, 0.82294883, 0.7982395 , 0.8213475 ,
       0.81965641, 0.81535998, 0.82434953, 0.80369193, 0.81017551,
       0.82599046, 0.81040017, 0.81670815, 0.82707287, 0.82610939,
       0.81636024, 0.82343323, 0.83052341, 0.814163  , 0.81093205,
       0.82481226, 0.83357399, 0.82730304, 0.82296005, 0.82437592,
       0.82576756, 0.80290117, 0.8109196 , 0.820555  , 0.82257892,
       0.81931282, 0.81549704, 0.81002842, 0.83314805, 0.81943575,
       0.80800094, 0.81813368, 0.81924637, 0.82186857, 0.82414448]),
 'mean_test_roc_auc': array([0.87106787, 0.89379783, 0.89672108, 0.90124751, 0.89094326,
       0.8982345 , 0.89149034, 0.89873482, 0.89870531, 0.89749735,
       0.90368497, 0.89260468, 0.89772974, 0.88898131, 0.90118222,
       0.89763158, 0.89549563, 0.86662933, 0.89547639, 0.86907997,
       0.89939071, 0.89784254, 0.89398295, 0.886894  , 0.88821379,
       0.8847389 , 0.89048816, 0.88890582, 0.89058191, 0.89389764,
       0.89834506, 0.89760938, 0.89138335, 0.90286842, 0.8897423 ,
       0.90403668, 0.89617918, 0.89779703, 0.89158364, 0.89043474,
       0.89306365, 0.88831024, 0.87626826, 0.89004598, 0.89303148,
       0.89671747, 0.89413147, 0.89389165, 0.88994308, 0.88885421,
       0.8984075 , 0.89388334, 0.89403974, 0.89870797, 0.90000497,
       0.89356804, 0.90080636, 0.89518578, 0.88774206, 0.89414872,
       0.89326166, 0.89906353, 0.89209331, 0.87925564, 0.89223172,
       0.89678975, 0.88588553, 0.89221368, 0.89317965, 0.88140928,
       0.89599882, 0.88143287, 0.89518707, 0.89711054, 0.89466417,
       0.89759605, 0.89841268, 0.90332463, 0.89657211, 0.88635189,
       0.89545268, 0.90044659, 0.89426401, 0.88647715, 0.90105307,
       0.894731  , 0.87875667, 0.89019176, 0.89673424, 0.88977193,
       0.89703645, 0.88975742, 0.8885267 , 0.89927723, 0.89686742,
       0.88965768, 0.88877116, 0.89356699, 0.8956572 , 0.89484447]),
 'param_eta': masked_array(data=[0.005938954862945222, 0.04108912027842016,
                   0.086904983326728, 0.07575872211503275,
                   0.21572093592579647, 0.1704255385295601,
                   0.2606959913153106, 0.038180578398785935,
                   0.0355972744279489, 0.08812922407497203,
                   0.0639440552818158, 0.23378953731541183,
                   0.13200915347890027, 0.2876190485679547,
                   0.07644065846716841, 0.045892958325724605,
                   0.19714244801727343, 0.0021438003717582964,
                   0.10675995651973638, 0.0032269605355264787,
                   0.07281797695023647, 0.07870279340845661,
                   0.24910335263063096, 0.27466426479987943,
                   0.29028750185836594, 0.019817241746228176,
                   0.17232261879686184, 0.029946368311599435,
                   0.22825744408936696, 0.2002503838921563,
                   0.10716273370560794, 0.0906441477418586,
                   0.021670761857159014, 0.1125874327852362,
                   0.22365543963437107, 0.06812521893113811,
                   0.07258039253285149, 0.14541911271151428,
                   0.17176818319025697, 0.285194136192131,
                   0.04553147452910204, 0.2323307548681729,
                   0.004782795620793644, 0.23322059123984795,
                   0.20809597237366811, 0.07458378772183087,
                   0.1569031526008154, 0.03500457644021724,
                   0.2687412140289159, 0.28982420187918756,
                   0.10564806945656548, 0.22904124329906816,
                   0.16666332249300653, 0.07965034939169024,
                   0.10747260179417024, 0.22925303907706726,
                   0.054401693944229036, 0.05292898461267469,
                   0.25420168733228743, 0.23023583286497337,
                   0.2828228613621071, 0.05087997327878386,
                   0.15781223781729, 0.01664956361563703,
                   0.21243927102197876, 0.06622089807228858,
                   0.27754524642616246, 0.03394734857083424,
                   0.1385520476262837, 0.012935883834962168,
                   0.18302950752759203, 0.0228667361344853,
                   0.2672882516028075, 0.09501223839588062,
                   0.11095863851093808, 0.05833922530680735,
                   0.14563349743349863, 0.0565092500641814,
                   0.1531057095113055, 0.27935854181512343,
                   0.22968934889687687, 0.04461210715733368,
                   0.15216760244290894, 0.26253353369920657,
                   0.15733209985747926, 0.11159956339763824,
                   0.015736483341831208, 0.24540601873113158,
                   0.05327187182150737, 0.1610126809023926,
                   0.10746129035846078, 0.28269117189742277,
                   0.21152449280031968, 0.0997263868899103,
                   0.17982573979442193, 0.2743434035790104,
                   0.2224438439024241, 0.22651123382575314,
                   0.1289862644033705, 0.16257319535287498],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_lambda': masked_array(data=[8, 8, 3, 2, 1, 2, 2, 2, 3, 1, 5, 7, 5, 4, 7, 3, 8, 9,
                   3, 7, 2, 5, 1, 2, 3, 6, 3, 9, 8, 2, 1, 2, 2, 1, 6, 6,
                   7, 3, 1, 3, 8, 1, 2, 5, 5, 9, 8, 5, 3, 8, 8, 7, 5, 3,
                   1, 1, 4, 9, 4, 1, 7, 5, 7, 8, 1, 4, 3, 8, 6, 1, 9, 9,
                   6, 3, 3, 8, 7, 3, 9, 7, 8, 1, 2, 1, 7, 8, 7, 7, 3, 6,
                   9, 4, 2, 3, 6, 9, 2, 8, 8, 8],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_max_depth': masked_array(data=[88, 91, 94, 19, 49, 63, 14, 84, 34, 94, 46, 21, 40, 15,
                   77, 26, 37, 85, 39, 19, 87, 64, 41, 29, 85, 90, 32, 48,
                   30, 61, 84, 77, 11, 40, 92, 65, 75, 82, 84, 21, 76, 18,
                   14, 23, 64, 75, 95, 31, 92, 82, 94, 43, 71, 17, 84, 15,
                   41, 37, 52, 98, 18, 34, 94, 57, 81, 52, 88, 22, 19, 58,
                   21, 47, 68, 18, 84, 69, 11, 81, 48, 35, 72, 29, 56, 22,
                   83, 22, 14, 18, 89, 90, 65, 99, 36, 41, 70, 57, 55, 23,
                   58, 40],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_subsample': masked_array(data=[0.6462616197921773, 0.5161689379279405,
                   0.5377161025103838, 0.6486331025358227,
                   0.5388867749443715, 0.6373531097906041,
                   0.5718314902186256, 0.5997089328273345,
                   0.5231458812267262, 0.5218258372353431,
                   0.5513696272653426, 0.6070543914325506,
                   0.56922809612204, 0.5315162888558538,
                   0.5651570150238971, 0.5480655705678843,
                   0.5660522033331589, 0.5158896094149756,
                   0.5317677016256189, 0.5631293185346452,
                   0.6095163110126482, 0.6175924444001557,
                   0.554315316392774, 0.6169714238705969,
                   0.5875562381289573, 0.5847150015666436,
                   0.5382168946005964, 0.5842503907818885,
                   0.6259921790896543, 0.6102060429446761,
                   0.5723776127788639, 0.5219261982903574,
                   0.6185171153747979, 0.6460276766243234,
                   0.5555587111588042, 0.5813452244894165,
                   0.5939165229432934, 0.5671234888239965,
                   0.5844171816188302, 0.5178406589335564,
                   0.5224353459406166, 0.567108781866713,
                   0.5059788284255575, 0.550460448322997,
                   0.5240920771575059, 0.582072202376382,
                   0.5456712880887584, 0.5741187321693833,
                   0.5177985424111974, 0.6112380783713216,
                   0.6166900251424233, 0.6132726758355291,
                   0.6000257486669727, 0.5182099383084776,
                   0.5276142857085774, 0.5182241904190511,
                   0.5480803761174949, 0.5469753617395954,
                   0.6055133642039482, 0.6055780403041239,
                   0.5918677130145751, 0.5183300960691,
                   0.5422917446163865, 0.5153101514903038,
                   0.5161152659672906, 0.5093875808112707,
                   0.5027140636545226, 0.6139065642131624,
                   0.5781991830622553, 0.5632803323325304,
                   0.5654252366944381, 0.5362920536518658,
                   0.6374410805212511, 0.518008670853208,
                   0.545899064077548, 0.5204145504390962,
                   0.5701284838349037, 0.6098166705262935,
                   0.5778490113852802, 0.6085128086831331,
                   0.5667733150416522, 0.5222695029612228,
                   0.5913565028394191, 0.513477509399225,
                   0.5734120019528419, 0.5250068646865861,
                   0.5045191633306535, 0.6147149539678489,
                   0.527398370519022, 0.5278002095609554,
                   0.5848285717700558, 0.6158384667003354,
                   0.5902442204217846, 0.5978980313780717,
                   0.5329920288957631, 0.6316179815605915,
                   0.5137322250844376, 0.5852410568914588,
                   0.5054341598945349, 0.5269216225125459],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'params': [{'eta': 0.005938954862945222,
             'lambda': 8,
             'max_depth': 88,
             'subsample': 0.6462616197921773},
            {'eta': 0.04108912027842016,
             'lambda': 8,
             'max_depth': 91,
             'subsample': 0.5161689379279405},
            {'eta': 0.086904983326728,
             'lambda': 3,
             'max_depth': 94,
             'subsample': 0.5377161025103838},
            {'eta': 0.07575872211503275,
             'lambda': 2,
             'max_depth': 19,
             'subsample': 0.6486331025358227},
            {'eta': 0.21572093592579647,
             'lambda': 1,
             'max_depth': 49,
             'subsample': 0.5388867749443715},
            {'eta': 0.1704255385295601,
             'lambda': 2,
             'max_depth': 63,
             'subsample': 0.6373531097906041},
            {'eta': 0.2606959913153106,
             'lambda': 2,
             'max_depth': 14,
             'subsample': 0.5718314902186256},
            {'eta': 0.038180578398785935,
             'lambda': 2,
             'max_depth': 84,
             'subsample': 0.5997089328273345},
            {'eta': 0.0355972744279489,
             'lambda': 3,
             'max_depth': 34,
             'subsample': 0.5231458812267262},
            {'eta': 0.08812922407497203,
             'lambda': 1,
             'max_depth': 94,
             'subsample': 0.5218258372353431},
            {'eta': 0.0639440552818158,
             'lambda': 5,
             'max_depth': 46,
             'subsample': 0.5513696272653426},
            {'eta': 0.23378953731541183,
             'lambda': 7,
             'max_depth': 21,
             'subsample': 0.6070543914325506},
            {'eta': 0.13200915347890027,
             'lambda': 5,
             'max_depth': 40,
             'subsample': 0.56922809612204},
            {'eta': 0.2876190485679547,
             'lambda': 4,
             'max_depth': 15,
             'subsample': 0.5315162888558538},
            {'eta': 0.07644065846716841,
             'lambda': 7,
             'max_depth': 77,
             'subsample': 0.5651570150238971},
            {'eta': 0.045892958325724605,
             'lambda': 3,
             'max_depth': 26,
             'subsample': 0.5480655705678843},
            {'eta': 0.19714244801727343,
             'lambda': 8,
             'max_depth': 37,
             'subsample': 0.5660522033331589},
            {'eta': 0.0021438003717582964,
             'lambda': 9,
             'max_depth': 85,
             'subsample': 0.5158896094149756},
            {'eta': 0.10675995651973638,
             'lambda': 3,
             'max_depth': 39,
             'subsample': 0.5317677016256189},
            {'eta': 0.0032269605355264787,
             'lambda': 7,
             'max_depth': 19,
             'subsample': 0.5631293185346452},
            {'eta': 0.07281797695023647,
             'lambda': 2,
             'max_depth': 87,
             'subsample': 0.6095163110126482},
            {'eta': 0.07870279340845661,
             'lambda': 5,
             'max_depth': 64,
             'subsample': 0.6175924444001557},
            {'eta': 0.24910335263063096,
             'lambda': 1,
             'max_depth': 41,
             'subsample': 0.554315316392774},
            {'eta': 0.27466426479987943,
             'lambda': 2,
             'max_depth': 29,
             'subsample': 0.6169714238705969},
            {'eta': 0.29028750185836594,
             'lambda': 3,
             'max_depth': 85,
             'subsample': 0.5875562381289573},
            {'eta': 0.019817241746228176,
             'lambda': 6,
             'max_depth': 90,
             'subsample': 0.5847150015666436},
            {'eta': 0.17232261879686184,
             'lambda': 3,
             'max_depth': 32,
             'subsample': 0.5382168946005964},
            {'eta': 0.029946368311599435,
             'lambda': 9,
             'max_depth': 48,
             'subsample': 0.5842503907818885},
            {'eta': 0.22825744408936696,
             'lambda': 8,
             'max_depth': 30,
             'subsample': 0.6259921790896543},
            {'eta': 0.2002503838921563,
             'lambda': 2,
             'max_depth': 61,
             'subsample': 0.6102060429446761},
            {'eta': 0.10716273370560794,
             'lambda': 1,
             'max_depth': 84,
             'subsample': 0.5723776127788639},
            {'eta': 0.0906441477418586,
             'lambda': 2,
             'max_depth': 77,
             'subsample': 0.5219261982903574},
            {'eta': 0.021670761857159014,
             'lambda': 2,
             'max_depth': 11,
             'subsample': 0.6185171153747979},
            {'eta': 0.1125874327852362,
             'lambda': 1,
             'max_depth': 40,
             'subsample': 0.6460276766243234},
            {'eta': 0.22365543963437107,
             'lambda': 6,
             'max_depth': 92,
             'subsample': 0.5555587111588042},
            {'eta': 0.06812521893113811,
             'lambda': 6,
             'max_depth': 65,
             'subsample': 0.5813452244894165},
            {'eta': 0.07258039253285149,
             'lambda': 7,
             'max_depth': 75,
             'subsample': 0.5939165229432934},
            {'eta': 0.14541911271151428,
             'lambda': 3,
             'max_depth': 82,
             'subsample': 0.5671234888239965},
            {'eta': 0.17176818319025697,
             'lambda': 1,
             'max_depth': 84,
             'subsample': 0.5844171816188302},
            {'eta': 0.285194136192131,
             'lambda': 3,
             'max_depth': 21,
             'subsample': 0.5178406589335564},
            {'eta': 0.04553147452910204,
             'lambda': 8,
             'max_depth': 76,
             'subsample': 0.5224353459406166},
            {'eta': 0.2323307548681729,
             'lambda': 1,
             'max_depth': 18,
             'subsample': 0.567108781866713},
            {'eta': 0.004782795620793644,
             'lambda': 2,
             'max_depth': 14,
             'subsample': 0.5059788284255575},
            {'eta': 0.23322059123984795,
             'lambda': 5,
             'max_depth': 23,
             'subsample': 0.550460448322997},
            {'eta': 0.20809597237366811,
             'lambda': 5,
             'max_depth': 64,
             'subsample': 0.5240920771575059},
            {'eta': 0.07458378772183087,
             'lambda': 9,
             'max_depth': 75,
             'subsample': 0.582072202376382},
            {'eta': 0.1569031526008154,
             'lambda': 8,
             'max_depth': 95,
             'subsample': 0.5456712880887584},
            {'eta': 0.03500457644021724,
             'lambda': 5,
             'max_depth': 31,
             'subsample': 0.5741187321693833},
            {'eta': 0.2687412140289159,
             'lambda': 3,
             'max_depth': 92,
             'subsample': 0.5177985424111974},
            {'eta': 0.28982420187918756,
             'lambda': 8,
             'max_depth': 82,
             'subsample': 0.6112380783713216},
            {'eta': 0.10564806945656548,
             'lambda': 8,
             'max_depth': 94,
             'subsample': 0.6166900251424233},
            {'eta': 0.22904124329906816,
             'lambda': 7,
             'max_depth': 43,
             'subsample': 0.6132726758355291},
            {'eta': 0.16666332249300653,
             'lambda': 5,
             'max_depth': 71,
             'subsample': 0.6000257486669727},
            {'eta': 0.07965034939169024,
             'lambda': 3,
             'max_depth': 17,
             'subsample': 0.5182099383084776},
            {'eta': 0.10747260179417024,
             'lambda': 1,
             'max_depth': 84,
             'subsample': 0.5276142857085774},
            {'eta': 0.22925303907706726,
             'lambda': 1,
             'max_depth': 15,
             'subsample': 0.5182241904190511},
            {'eta': 0.054401693944229036,
             'lambda': 4,
             'max_depth': 41,
             'subsample': 0.5480803761174949},
            {'eta': 0.05292898461267469,
             'lambda': 9,
             'max_depth': 37,
             'subsample': 0.5469753617395954},
            {'eta': 0.25420168733228743,
             'lambda': 4,
             'max_depth': 52,
             'subsample': 0.6055133642039482},
            {'eta': 0.23023583286497337,
             'lambda': 1,
             'max_depth': 98,
             'subsample': 0.6055780403041239},
            {'eta': 0.2828228613621071,
             'lambda': 7,
             'max_depth': 18,
             'subsample': 0.5918677130145751},
            {'eta': 0.05087997327878386,
             'lambda': 5,
             'max_depth': 34,
             'subsample': 0.5183300960691},
            {'eta': 0.15781223781729,
             'lambda': 7,
             'max_depth': 94,
             'subsample': 0.5422917446163865},
            {'eta': 0.01664956361563703,
             'lambda': 8,
             'max_depth': 57,
             'subsample': 0.5153101514903038},
            {'eta': 0.21243927102197876,
             'lambda': 1,
             'max_depth': 81,
             'subsample': 0.5161152659672906},
            {'eta': 0.06622089807228858,
             'lambda': 4,
             'max_depth': 52,
             'subsample': 0.5093875808112707},
            {'eta': 0.27754524642616246,
             'lambda': 3,
             'max_depth': 88,
             'subsample': 0.5027140636545226},
            {'eta': 0.03394734857083424,
             'lambda': 8,
             'max_depth': 22,
             'subsample': 0.6139065642131624},
            {'eta': 0.1385520476262837,
             'lambda': 6,
             'max_depth': 19,
             'subsample': 0.5781991830622553},
            {'eta': 0.012935883834962168,
             'lambda': 1,
             'max_depth': 58,
             'subsample': 0.5632803323325304},
            {'eta': 0.18302950752759203,
             'lambda': 9,
             'max_depth': 21,
             'subsample': 0.5654252366944381},
            {'eta': 0.0228667361344853,
             'lambda': 9,
             'max_depth': 47,
             'subsample': 0.5362920536518658},
            {'eta': 0.2672882516028075,
             'lambda': 6,
             'max_depth': 68,
             'subsample': 0.6374410805212511},
            {'eta': 0.09501223839588062,
             'lambda': 3,
             'max_depth': 18,
             'subsample': 0.518008670853208},
            {'eta': 0.11095863851093808,
             'lambda': 3,
             'max_depth': 84,
             'subsample': 0.545899064077548},
            {'eta': 0.05833922530680735,
             'lambda': 8,
             'max_depth': 69,
             'subsample': 0.5204145504390962},
            {'eta': 0.14563349743349863,
             'lambda': 7,
             'max_depth': 11,
             'subsample': 0.5701284838349037},
            {'eta': 0.0565092500641814,
             'lambda': 3,
             'max_depth': 81,
             'subsample': 0.6098166705262935},
            {'eta': 0.1531057095113055,
             'lambda': 9,
             'max_depth': 48,
             'subsample': 0.5778490113852802},
            {'eta': 0.27935854181512343,
             'lambda': 7,
             'max_depth': 35,
             'subsample': 0.6085128086831331},
            {'eta': 0.22968934889687687,
             'lambda': 8,
             'max_depth': 72,
             'subsample': 0.5667733150416522},
            {'eta': 0.04461210715733368,
             'lambda': 1,
             'max_depth': 29,
             'subsample': 0.5222695029612228},
            {'eta': 0.15216760244290894,
             'lambda': 2,
             'max_depth': 56,
             'subsample': 0.5913565028394191},
            {'eta': 0.26253353369920657,
             'lambda': 1,
             'max_depth': 22,
             'subsample': 0.513477509399225},
            {'eta': 0.15733209985747926,
             'lambda': 7,
             'max_depth': 83,
             'subsample': 0.5734120019528419},
            {'eta': 0.11159956339763824,
             'lambda': 8,
             'max_depth': 22,
             'subsample': 0.5250068646865861},
            {'eta': 0.015736483341831208,
             'lambda': 7,
             'max_depth': 14,
             'subsample': 0.5045191633306535},
            {'eta': 0.24540601873113158,
             'lambda': 7,
             'max_depth': 18,
             'subsample': 0.6147149539678489},
            {'eta': 0.05327187182150737,
             'lambda': 3,
             'max_depth': 89,
             'subsample': 0.527398370519022},
            {'eta': 0.1610126809023926,
             'lambda': 6,
             'max_depth': 90,
             'subsample': 0.5278002095609554},
            {'eta': 0.10746129035846078,
             'lambda': 9,
             'max_depth': 65,
             'subsample': 0.5848285717700558},
            {'eta': 0.28269117189742277,
             'lambda': 4,
             'max_depth': 99,
             'subsample': 0.6158384667003354},
            {'eta': 0.21152449280031968,
             'lambda': 2,
             'max_depth': 36,
             'subsample': 0.5902442204217846},
            {'eta': 0.0997263868899103,
             'lambda': 3,
             'max_depth': 41,
             'subsample': 0.5978980313780717},
            {'eta': 0.17982573979442193,
             'lambda': 6,
             'max_depth': 70,
             'subsample': 0.5329920288957631},
            {'eta': 0.2743434035790104,
             'lambda': 9,
             'max_depth': 57,
             'subsample': 0.6316179815605915},
            {'eta': 0.2224438439024241,
             'lambda': 2,
             'max_depth': 55,
             'subsample': 0.5137322250844376},
            {'eta': 0.22651123382575314,
             'lambda': 8,
             'max_depth': 23,
             'subsample': 0.5852410568914588},
            {'eta': 0.1289862644033705,
             'lambda': 8,
             'max_depth': 58,
             'subsample': 0.5054341598945349},
